Name,DesignationName,LocationCode,AuthorizationProfileName,ExpenseProfileName,EmployeeCode,AccountNumber,ReportingToEmployeeCode,Email,Username,DateOfJoining,DateOfBirth,BaseSalary,BaseSalaryFromDate,BaseSalaryToDate,Gender,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,Role9,Role10
CM_IND_01,Country Manager,MH,Country Head,GENERAL,1,1122345,,[email],[email],01-04-2015,01-01-1970,50000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
RM_AP_02,Location Manager,AP,Regional Manager,GENERAL,2,1122346,1,[email],[email],01-04-2015,01-01-1970,40000,01-04-2019,31-12-2099,M,Employee,Manager,Finance,,,,,,,
RM_AP_03,Location Manager,AP,Regional Manager,GENERAL,3,1122347,1,[email],[email],01-04-2015,01-01-1970,40000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_AP_04,Business Manager,AP,Reporting Manager,GENERAL,4,1122348,2,[email],[email],01-04-2015,01-01-1970,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_AP_05,Business Manager,AP,Reporting Manager,GENERAL,5,1122349,2,[email],[email],01-04-2015,01-01-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_AP_06,Business Manager,AP,Reporting Manager,GENERAL,6,1122350,3,[email],[email],01-04-2015,01-01-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_AP_07,Business Manager,AP,Reporting Manager,GENERAL,7,1122351,3,[email],[email],01-04-2015,01-01-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
Employee_AP_08,Member of Staff,AP,Employee,STAFF,8,1122352,2,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_09,Member of Staff,AP,Employee,STAFF,9,1122353,2,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_10,Member of Staff,AP,Employee,STAFF,10,1122354,2,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_11,Member of Staff,AP,Employee,STAFF,11,1122355,4,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_12,Member of Staff,AP,Employee,STAFF,12,1122356,4,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_13,Member of Staff,AP,Employee,STAFF,13,1122357,5,[email],[email],01-04-2015,01-01-1970,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_14,Member of Staff,AP,Employee,STAFF,14,1122358,5,[email],[email],01-04-2015,01-01-1970,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_15,Member of Staff,AP,Employee,STAFF,15,1122359,5,[email],[email],01-04-2015,01-01-1970,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_16,Member of Staff,AP,Employee,STAFF,16,1122360,2,[email],[email],01-04-2015,01-01-1970,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_17,Inspector,AP,Employee,INSPECTOR,17,1122361,2,[email],[email],01-04-2015,01-01-1970,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_18,Inspector,AP,Employee,INSPECTOR,18,1122362,2,[email],[email],01-04-2015,01-01-1970,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_19,Inspector,AP,Employee,INSPECTOR,19,1122363,4,[email],[email],01-04-2015,01-01-1970,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_20,Inspector,AP,Employee,INSPECTOR,20,1122364,4,[email],[email],01-04-2015,01-01-1970,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_21,Inspector,AP,Employee,INSPECTOR,21,1122365,5,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_AP_22,Inspector,AP,Employee,INSPECTOR,22,1122366,5,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
COORD_AP_23,Location Co-ordinator,AP,Employee,STAFF,23,1122367,3,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,Timesheet Coordinator,Location Coordinator,,,,,,,
HR_AP_24,HR Manager,AP,Employee,GENERAL,24,1122368,1,[email],[email],01-04-2015,01-01-1970,20000,01-04-2019,31-12-2099,F,Employee,Human Resources,,,,,,,,
RM_DL_02,Location Manager,DL,Regional Manager,GENERAL,25,1122369,1,[email],[email],01-04-2015,01-01-1970,40000,01-04-2019,31-12-2099,F,Employee,Manager,Finance,,,,,,,
RM_DL_03,Location Manager,DL,Regional Manager,GENERAL,26,1122370,1,[email],[email],02-04-2015,01-02-1970,40000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_DL_04,Business Manager,DL,Reporting Manager,GENERAL,27,1122371,25,[email],[email],03-04-2015,01-03-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_DL_05,Business Manager,DL,Reporting Manager,GENERAL,28,1122372,25,[email],[email],04-04-2015,01-04-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_DL_06,Business Manager,DL,Reporting Manager,GENERAL,29,1122373,26,[email],[email],05-04-2015,01-05-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_DL_07,Business Manager,DL,Reporting Manager,GENERAL,30,1122374,26,[email],[email],06-04-2015,01-06-1970,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
Employee_DL_08,Member of Staff,DL,Employee,STAFF,31,1122375,25,[email],[email],07-04-2015,01-07-1970,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_09,Member of Staff,DL,Employee,STAFF,32,1122376,25,[email],[email],08-04-2015,01-08-1970,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_10,Member of Staff,DL,Employee,STAFF,33,1122377,25,[email],[email],09-04-2015,01-09-1970,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_11,Member of Staff,DL,Employee,STAFF,34,1122378,25,[email],[email],10-04-2015,01-10-1970,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_12,Member of Staff,DL,Employee,STAFF,35,1122379,26,[email],[email],11-04-2015,01-11-1970,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_DL_13,Member of Staff,DL,Employee,STAFF,36,1122380,26,[email],[email],12-04-2015,01-12-1970,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_14,Member of Staff,DL,Employee,STAFF,37,1122381,26,[email],[email],13-04-2015,01-01-1971,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_15,Member of Staff,DL,Employee,STAFF,38,1122382,26,[email],[email],14-04-2015,01-02-1971,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_16,Member of Staff,DL,Employee,STAFF,39,1122383,26,[email],[email],15-04-2015,01-03-1971,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_17,Inspector,DL,Employee,INSPECTOR,40,1122384,27,[email],[email],16-04-2015,01-04-1971,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_DL_18,Inspector,DL,Employee,INSPECTOR,41,1122385,27,[email],[email],17-04-2015,01-05-1971,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_19,Inspector,DL,Employee,INSPECTOR,42,1122386,27,[email],[email],18-04-2015,01-06-1971,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_20,Inspector,DL,Employee,INSPECTOR,43,1122387,28,[email],[email],19-04-2015,01-07-1971,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_21,Inspector,DL,Employee,INSPECTOR,44,1122388,28,[email],[email],20-04-2015,01-08-1971,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_DL_22,Inspector,DL,Employee,INSPECTOR,45,1122389,28,[email],[email],21-04-2015,01-09-1971,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
COORD_DL_23,Location Co-ordinator,DL,Employee,STAFF,46,1122390,30,[email],[email],22-04-2015,01-10-1971,20000,01-04-2019,31-12-2099,F,Employee,Timesheet Coordinator,,,,,,,,
HR_DL_24,HR Manager,DL,Employee,GENERAL,47,1122391,26,[email],[email],23-05-2015,01-11-1971,20000,01-04-2019,31-12-2099,M,Employee,Human Resources,,,,,,,,
RM_GJ_02,Location Manager,GJ,Regional Manager,GENERAL,48,1122392,1,[email],[email],23-06-2015,01-11-1972,40000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
RM_GJ_03,Location Manager,GJ,Regional Manager,GENERAL,49,1122393,1,[email],[email],23-07-2015,01-11-1973,40000,01-04-2019,31-12-2099,F,Employee,Manager,Finance,,,,,,,
MGR_GJ_04,Business Manager,GJ,Reporting Manager,GENERAL,50,1122394,48,[email],[email],23-08-2015,01-11-1974,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_GJ_05,Business Manager,GJ,Reporting Manager,GENERAL,51,1122395,48,[email],[email],23-09-2015,01-11-1975,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_GJ_06,Business Manager,GJ,Reporting Manager,GENERAL,52,1122396,49,[email],[email],23-10-2015,01-11-1976,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_GJ_07,Business Manager,GJ,Reporting Manager,GENERAL,53,1122397,49,[email],[email],23-11-2015,01-11-1977,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
Employee_GJ_08,Member of Staff,GJ,Employee,STAFF,54,1122398,50,[email],[email],23-12-2015,01-11-1978,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_09,Member of Staff,GJ,Employee,STAFF,55,1122399,50,[email],[email],23-01-2016,01-11-1979,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_10,Member of Staff,GJ,Employee,STAFF,56,1122400,50,[email],[email],23-02-2016,01-11-1980,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_11,Member of Staff,GJ,Employee,STAFF,57,1122401,50,[email],[email],23-03-2016,01-11-1981,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_12,Member of Staff,GJ,Employee,STAFF,58,1122402,51,[email],[email],23-04-2016,01-11-1982,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_13,Member of Staff,GJ,Employee,STAFF,59,1122403,51,[email],[email],23-05-2016,01-11-1983,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_14,Member of Staff,GJ,Employee,STAFF,60,1122404,51,[email],[email],23-06-2016,01-11-1984,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_15,Member of Staff,GJ,Employee,STAFF,61,1122405,51,[email],[email],23-07-2016,01-11-1985,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_16,Member of Staff,GJ,Employee,STAFF,62,1122406,51,[email],[email],23-08-2016,01-11-1986,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_17,Inspector,GJ,Employee,INSPECTOR,63,1122407,52,[email],[email],23-09-2016,01-11-1987,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_18,Inspector,GJ,Employee,INSPECTOR,64,1122408,52,[email],[email],23-10-2016,01-11-1988,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_19,Inspector,GJ,Employee,INSPECTOR,65,1122409,52,[email],[email],23-11-2016,01-11-1989,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_20,Inspector,GJ,Employee,INSPECTOR,66,1122410,52,[email],[email],23-12-2016,01-11-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_21,Inspector,GJ,Employee,INSPECTOR,67,1122411,53,[email],[email],23-01-2017,01-11-1991,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_GJ_22,Inspector,GJ,Employee,INSPECTOR,68,1122412,53,[email],[email],23-02-2017,01-11-1992,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
COORD_GJ_23,Location Co-ordinator,GJ,Employee,STAFF,69,1122413,53,[email],[email],23-03-2017,01-11-1993,20000,01-04-2019,31-12-2099,F,Employee,Timesheet Coordinator,,,,,,,,
HR_GJ_24,HR Manager,GJ,Employee,GENERAL,70,1122414,48,[email],[email],23-04-2017,01-11-1994,20000,01-04-2019,31-12-2099,F,Employee,Human Resources,,,,,,,,
RM_MH_02,Location Manager,MH,Regional Manager,GENERAL,71,1122415,1,[email],[email],01-01-2016,17-12-1989,40000,01-04-2019,31-12-2099,M,Employee,Manager,Finance,,,,,,,
RM_MH_03,Location Manager,MH,Regional Manager,GENERAL,72,1122416,1,[email],[email],01-02-2016,18-12-1989,40000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_MH_04,Business Manager,MH,Reporting Manager,GENERAL,73,1122417,71,[email],[email],01-03-2016,19-12-1989,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_MH_05,Business Manager,MH,Reporting Manager,GENERAL,74,1122418,71,[email],[email],01-04-2016,20-12-1989,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_MH_06,Business Manager,MH,Reporting Manager,GENERAL,75,1122419,72,[email],[email],01-05-2016,21-12-1989,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_MH_07,Business Manager,MH,Reporting Manager,GENERAL,76,1122420,72,[email],[email],01-06-2016,22-12-1989,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
Employee_MH_08,Member of Staff,MH,Employee,STAFF,77,1122421,76,[email],[email],01-07-2016,23-12-1989,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_09,Member of Staff,MH,Employee,STAFF,78,1122422,76,[email],[email],01-08-2016,24-12-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_10,Member of Staff,MH,Employee,STAFF,79,1122423,76,[email],[email],01-09-2016,25-12-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_11,Member of Staff,MH,Employee,STAFF,80,1122424,76,[email],[email],01-10-2016,26-12-1989,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_12,Member of Staff,MH,Employee,STAFF,81,1122425,76,[email],[email],01-11-2016,27-12-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_13,Member of Staff,MH,Employee,STAFF,82,1122426,76,[email],[email],01-12-2016,28-12-1989,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_14,Member of Staff,MH,Employee,STAFF,83,1122427,75,[email],[email],01-01-2017,29-12-1989,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_15,Member of Staff,MH,Employee,STAFF,84,1122428,75,[email],[email],01-02-2017,30-12-1989,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_16,Member of Staff,MH,Employee,STAFF,85,1122429,74,[email],[email],01-03-2017,31-12-1989,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_17,Inspector,MH,Employee,INSPECTOR,86,1122430,74,[email],[email],01-04-2017,01-01-1990,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_18,Inspector,MH,Employee,INSPECTOR,87,1122431,74,[email],[email],01-05-2017,02-01-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_19,Inspector,MH,Employee,INSPECTOR,88,1122432,74,[email],[email],01-06-2017,03-01-1990,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_20,Inspector,MH,Employee,INSPECTOR,89,1122433,74,[email],[email],01-07-2017,04-01-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_MH_21,Inspector,MH,Employee,INSPECTOR,90,1122434,73,[email],[email],01-08-2017,05-01-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MH_22,Inspector,MH,Employee,INSPECTOR,91,1122435,73,[email],[email],01-09-2017,06-01-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
COORD_MH_23,Location Co-ordinator,MH,Employee,STAFF,92,1122436,73,[email],[email],01-10-2017,07-01-1990,20000,01-04-2019,31-12-2099,M,Employee,Timesheet Coordinator,,,,,,,,
