Name,DesignationName,LocationCode,AuthorizationProfileName,ExpenseProfileName,EmployeeCode,AccountNumber,ReportingToEmployeeCode,Email,Username,DateOfJoining,DateOfBirth,BaseSalary,BaseSalaryFromDate,BaseSalaryToDate,Gender,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,Role9,Role10
HR_MH_24,HR Manager,MH,Employee,GENERAL,93,1122437,71,[email],[email],01-11-2017,08-01-1990,20000,01-04-2019,31-12-2099,F,Employee,Human Resources,,,,,,,,
RM_MP_02,Location Manager,MP,Regional Manager,GENERAL,94,1122438,1,[email],[email],01-02-2016,12-12-1980,40000,01-04-2019,31-12-2099,M,Employee,Manager,Finance,,,,,,,
RM_MP_03,Location Manager,MP,Regional Manager,GENERAL,95,1122439,1,[email],[email],02-02-2016,12-01-1981,40000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_MP_04,Business Manager,MP,Reporting Manager,GENERAL,96,1122440,94,[email],[email],03-02-2016,12-02-1981,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_MP_05,Business Manager,MP,Reporting Manager,GENERAL,97,1122441,94,[email],[email],04-02-2016,12-03-1981,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_MP_06,Business Manager,MP,Reporting Manager,GENERAL,98,1122442,95,[email],[email],05-02-2016,12-04-1981,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_MP_07,Business Manager,MP,Reporting Manager,GENERAL,99,1122443,95,[email],[email],08-02-2016,12-05-1981,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
Employee_MP_08,Member of Staff,MP,Employee,STAFF,100,1122444,96,[email],[email],09-02-2016,12-06-1981,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_09,Member of Staff,MP,Employee,STAFF,101,1122445,96,[email],[email],10-02-2016,12-07-1981,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_10,Member of Staff,MP,Employee,STAFF,102,1122446,96,[email],[email],11-02-2016,12-08-1981,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_11,Member of Staff,MP,Employee,STAFF,103,1122447,96,[email],[email],12-02-2016,12-09-1981,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_12,Member of Staff,MP,Employee,STAFF,104,1122448,97,[email],[email],15-02-2016,12-10-1981,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_13,Member of Staff,MP,Employee,STAFF,105,1122449,97,[email],[email],16-02-2016,12-11-1981,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_14,Member of Staff,MP,Employee,STAFF,106,1122450,97,[email],[email],17-02-2016,12-12-1981,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_15,Member of Staff,MP,Employee,STAFF,107,1122451,97,[email],[email],18-02-2016,12-01-1982,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_16,Member of Staff,MP,Employee,STAFF,108,1122452,98,[email],[email],19-02-2016,12-02-1982,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_17,Inspector,MP,Employee,INSPECTOR,109,1122453,98,[email],[email],22-02-2016,12-03-1982,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_18,Inspector,MP,Employee,INSPECTOR,110,1122454,98,[email],[email],23-02-2016,12-04-1982,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_19,Inspector,MP,Employee,INSPECTOR,111,1122455,98,[email],[email],24-02-2016,12-05-1982,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_20,Inspector,MP,Employee,INSPECTOR,112,1122456,99,[email],[email],25-02-2016,12-06-1982,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_21,Inspector,MP,Employee,INSPECTOR,113,1122457,99,[email],[email],26-02-2016,12-07-1982,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_MP_22,Inspector,MP,Employee,INSPECTOR,114,1122458,99,[email],[email],29-02-2016,12-08-1982,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
COORD_MP_23,Location Co-ordinator,MP,Employee,STAFF,115,1122459,94,[email],[email],01-03-2016,12-09-1982,20000,01-04-2019,31-12-2099,M,Employee,Timesheet Coordinator,,,,,,,,
HR_MP_24,HR Manager,MP,Employee,GENERAL,116,1122460,95,[email],[email],02-03-2016,12-10-1982,20000,01-04-2019,31-12-2099,M,Employee,Human Resources,,,,,,,,
RM_ODI_02,Location Manager,ODI,Regional Manager,GENERAL,117,1122461,1,[email],[email],05-05-2015,12-12-1990,40000,01-04-2019,31-12-2099,M,Employee,Manager,Finance,,,,,,,
RM_ODI_03,Location Manager,ODI,Regional Manager,GENERAL,118,1122462,1,[email],[email],06-05-2015,13-12-1990,40000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_ODI_04,Business Manager,ODI,Reporting Manager,GENERAL,119,1122463,117,[email],[email],07-05-2015,14-12-1990,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_ODI_05,Business Manager,ODI,Reporting Manager,GENERAL,120,1122464,117,[email],[email],08-05-2015,15-12-1990,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_ODI_06,Business Manager,ODI,Reporting Manager,GENERAL,121,1122465,118,[email],[email],09-05-2015,16-12-1990,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_ODI_07,Business Manager,ODI,Reporting Manager,GENERAL,122,1122466,118,[email],[email],10-05-2015,17-12-1990,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
Employee_ODI_08,Member of Staff,ODI,Employee,STAFF,123,1122467,119,[email],[email],11-05-2015,18-12-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_09,Member of Staff,ODI,Employee,STAFF,124,1122468,119,[email],[email],12-05-2015,19-12-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_10,Member of Staff,ODI,Employee,STAFF,125,1122469,119,[email],[email],13-05-2015,20-12-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_11,Member of Staff,ODI,Employee,STAFF,126,1122470,119,[email],[email],14-05-2015,21-12-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_12,Member of Staff,ODI,Employee,STAFF,127,1122471,119,[email],[email],15-05-2015,22-12-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_13,Member of Staff,ODI,Employee,STAFF,128,1122472,120,[email],[email],16-05-2015,23-12-1990,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_14,Member of Staff,ODI,Employee,STAFF,129,1122473,120,[email],[email],17-05-2015,24-12-1990,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_15,Member of Staff,ODI,Employee,STAFF,130,1122474,120,[email],[email],18-05-2015,25-12-1990,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_16,Member of Staff,ODI,Employee,STAFF,131,1122475,121,[email],[email],19-05-2015,26-12-1990,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_17,Inspector,ODI,Employee,INSPECTOR,132,1122476,121,[email],[email],20-05-2015,27-12-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_18,Inspector,ODI,Employee,INSPECTOR,133,1122477,121,[email],[email],21-05-2015,28-12-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_19,Inspector,ODI,Employee,INSPECTOR,134,1122478,121,[email],[email],22-05-2015,29-12-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_20,Inspector,ODI,Employee,INSPECTOR,135,1122479,121,[email],[email],23-05-2015,30-12-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_21,Inspector,ODI,Employee,INSPECTOR,136,1122480,121,[email],[email],24-05-2015,31-12-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_ODI_22,Inspector,ODI,Employee,INSPECTOR,137,1122481,122,[email],[email],25-05-2015,01-01-1991,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
COORD_ODI_23,Location Co-ordinator,ODI,Employee,STAFF,138,1122482,122,[email],[email],26-05-2015,02-01-1991,20000,01-04-2019,31-12-2099,F,Employee,Timesheet Coordinator,,,,,,,,
HR_ODI_24,HR Manager,ODI,Employee,GENERAL,139,1122483,118,[email],[email],27-05-2015,03-01-1991,20000,01-04-2019,31-12-2099,F,Employee,Human Resources,,,,,,,,
RM_TN_02,Location Manager,TN,Regional Manager,GENERAL,140,1122484,1,[email],[email],28-05-2015,19-10-1988,40000,01-04-2019,31-12-2099,M,Employee,Manager,Finance,,,,,,,
RM_TN_03,Location Manager,TN,Regional Manager,GENERAL,141,1122485,1,[email],[email],29-05-2015,19-11-1988,40000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_TN_04,Business Manager,TN,Reporting Manager,GENERAL,142,1122486,140,[email],[email],30-05-2015,19-12-1988,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_TN_05,Business Manager,TN,Reporting Manager,GENERAL,143,1122487,140,[email],[email],31-05-2015,19-01-1989,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_TN_06,Business Manager,TN,Reporting Manager,GENERAL,144,1122488,141,[email],[email],01-06-2015,19-02-1989,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
MGR_TN_07,Business Manager,TN,Reporting Manager,GENERAL,145,1122489,141,[email],[email],02-06-2015,19-03-1989,30000,01-04-2019,31-12-2099,F,Employee,Manager,,,,,,,,
Employee_TN_08,Member of Staff,TN,Employee,STAFF,146,1122490,142,[email],[email],03-06-2015,19-04-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_09,Member of Staff,TN,Employee,STAFF,147,1122491,142,[email],[email],04-06-2015,19-05-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_10,Member of Staff,TN,Employee,STAFF,148,1122492,142,[email],[email],05-06-2015,19-06-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_11,Member of Staff,TN,Employee,STAFF,149,1122493,142,[email],[email],06-06-2015,19-07-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_12,Member of Staff,TN,Employee,STAFF,150,1122494,143,[email],[email],07-06-2015,19-08-1989,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_13,Member of Staff,TN,Employee,STAFF,151,1122495,143,[email],[email],08-06-2015,19-09-1989,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_14,Member of Staff,TN,Employee,STAFF,152,1122496,143,[email],[email],09-06-2015,19-10-1989,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_15,Member of Staff,TN,Employee,STAFF,153,1122497,143,[email],[email],10-06-2015,19-11-1989,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_16,Member of Staff,TN,Employee,STAFF,154,1122498,144,[email],[email],11-06-2015,19-12-1989,15000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_17,Inspector,TN,Employee,INSPECTOR,155,1122499,144,[email],[email],12-06-2015,19-01-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_18,Inspector,TN,Employee,INSPECTOR,156,1122500,144,[email],[email],13-06-2015,19-02-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_19,Inspector,TN,Employee,INSPECTOR,157,1122501,144,[email],[email],14-06-2015,19-03-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_20,Inspector,TN,Employee,INSPECTOR,158,1122502,144,[email],[email],15-06-2015,19-04-1990,25000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_21,Inspector,TN,Employee,INSPECTOR,159,1122503,145,[email],[email],16-06-2015,19-05-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
Employee_TN_22,Inspector,TN,Employee,INSPECTOR,160,1122504,145,[email],[email],17-06-2015,19-06-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
COORD_TN_23,Location Co-ordinator,TN,Employee,STAFF,161,1122505,145,[email],[email],18-06-2015,19-07-1990,20000,01-04-2019,31-12-2099,F,Employee,,,,,,,,,
HR_TN_24,HR Manager,TN,Employee,GENERAL,162,1122506,145,[email],[email],19-06-2015,19-08-1990,20000,01-04-2019,31-12-2099,F,Employee,Timesheet Coordinator,,,,,,,,
RM_WB_02,Location Manager,WB,Regional Manager,GENERAL,163,1122507,1,[email],[email],20-06-2015,20-08-1990,40000,01-04-2019,31-12-2099,M,Employee,Human Resources,,,,,,,,
RM_WB_03,Location Manager,WB,Regional Manager,GENERAL,164,1122508,1,[email],[email],21-06-2015,21-08-1990,40000,01-04-2019,31-12-2099,M,Employee,Manager,Finance,,,,,,,
MGR_WB_04,Business Manager,WB,Reporting Manager,GENERAL,165,1122509,163,[email],[email],22-06-2015,22-08-1990,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_WB_05,Business Manager,WB,Reporting Manager,GENERAL,166,1122510,164,[email],[email],23-06-2015,23-08-1990,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_WB_06,Business Manager,WB,Reporting Manager,GENERAL,167,1122511,163,[email],[email],24-06-2015,24-08-1990,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
MGR_WB_07,Business Manager,WB,Reporting Manager,GENERAL,168,1122512,164,[email],[email],25-06-2015,25-08-1990,30000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
Employee_WB_08,Member of Staff,WB,Employee,STAFF,169,1122513,168,[email],[email],26-06-2015,26-08-1990,20000,01-04-2019,31-12-2099,M,Employee,Manager,,,,,,,,
Employee_WB_09,Member of Staff,WB,Employee,STAFF,170,1122514,168,[email],[email],27-06-2015,27-08-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_10,Member of Staff,WB,Employee,STAFF,171,1122515,168,[email],[email],28-06-2015,28-08-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_11,Member of Staff,WB,Employee,STAFF,172,1122516,168,[email],[email],29-06-2015,29-08-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_12,Member of Staff,WB,Employee,STAFF,173,1122517,168,[email],[email],30-06-2015,30-08-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_13,Member of Staff,WB,Employee,STAFF,174,1122518,168,[email],[email],01-07-2015,31-08-1990,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_14,Member of Staff,WB,Employee,STAFF,175,1122519,167,[email],[email],02-07-2015,01-09-1990,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_15,Member of Staff,WB,Employee,STAFF,176,1122520,167,[email],[email],03-07-2015,02-09-1990,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_16,Member of Staff,WB,Employee,STAFF,177,1122521,167,[email],[email],04-07-2015,03-09-1990,15000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_17,Inspector,WB,Employee,INSPECTOR,178,1122522,167,[email],[email],05-07-2015,04-09-1990,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_18,Inspector,WB,Employee,INSPECTOR,179,1122523,167,[email],[email],06-07-2015,05-09-1990,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_19,Inspector,WB,Employee,INSPECTOR,180,1122524,167,[email],[email],07-07-2015,06-09-1990,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_20,Inspector,WB,Employee,INSPECTOR,181,1122525,167,[email],[email],08-07-2015,07-09-1990,25000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_21,Inspector,WB,Employee,INSPECTOR,182,1122526,166,[email],[email],09-07-2015,08-09-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
Employee_WB_22,Inspector,WB,Employee,INSPECTOR,183,1122527,165,[email],[email],10-07-2015,09-09-1990,20000,01-04-2019,31-12-2099,M,Employee,,,,,,,,,
COORD_WB_23,Location Co-ordinator,WB,Employee,STAFF,184,1122528,165,[email],[email],11-07-2015,10-09-1990,20000,01-04-2019,31-12-2099,M,Employee,Timesheet Coordinator,,,,,,,,
HR_WB_24,HR Manager,WB,Employee,GENERAL,185,1122529,166,[email],[email],12-07-2015,11-09-1990,20000,01-04-2019,31-12-2099,F,Employee,Human Resources,,,,,,,,
